method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
ABC-Former,jiaomaozao.14,jiaomaozao.14.jpg,a4961d2c7b6f0da037a38ed8be0fe685a3040c4e1142e250617b2839510cfd0d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.14.jpg,038ace71fe0df2c276084f0baacde122b461abfb93a347c8fa61e4a4d80b5751
ABC-Former,jiaomaozao.17,jiaomaozao.17.jpg,4ade7988966a2d4c0a1f25bde7568bdd2c4781160c9bc7aaeb8683283b359bc4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.17_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.17.jpg,faf9bd9530e7ddd70400bf5cdc092181d95564768e00f707d14043289368ada6
ABC-Former,jiaomaozao.18,jiaomaozao.18.jpg,29025e321a53a91a65f0e3f84037b4aee45e4de9f74520738a779359bfc505fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.18_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.18.jpg,f7e4c946998d9411e21cd8316084ff044f987131f3596d04fa03c661847dad56
ABC-Former,jiaomaozao.19,jiaomaozao.19.jpg,b702eca164ac251ce12d99ce8721a676d0a046a4b3be8a0736a1af1f7f86d3f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.19_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.19.jpg,a3ee5b4702644b192a3104db9b192e882ae991d302f446b72a54675b21d7a0f1
ABC-Former,jiaomaozao.26,jiaomaozao.26.jpg,9c1b2198be4e78c5107c0b1000ba55813d69237db7954d48f488d5ddf875f037,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.26_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.26.jpg,15b235d82c32ad2962f8ff3760b76967bdd5adfb6bd39bcbd221372dfeb8b9a4
ABC-Former,jiaomaozao.27,jiaomaozao.27.jpg,7094c60f01b05feab4362e56bcbbbca331903ef0f92bafe084ac4a07ebbf32c2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.27_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.27.jpg,e808a657c1d90a250a7d9875fd34d3a990781e9ad5670ad1b017afc302a6cca1
ABC-Former,jiaomaozao.28,jiaomaozao.28.jpg,31ff3fd7b61d229d109bc9b3f756d8ac10d58261c909b82328bed627bd453d5a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.28_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.28.jpg,93d10069d2c137d4deb1e01b9c14b8637f9114456e07ce23e815d3d756c60a71
ABC-Former,jiaomaozao.29,jiaomaozao.29.jpg,f66a6b9cdfd3d9894e57fdd735aff4dd3140879bb183612b100a0f6f595991da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\jiaomaozao.29_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\jiaomaozao.29.jpg,d39143e15e6bf8cc2bb4c3660c842444caffb29d2330ae9dfdb4fbb57152371d
ABC-Former,juciqigou.3,juciqigou.3.jpg,a611af505f433809c5f905ab8798e8837ac9d3bfb2d314bfaee66a2eff45a7d1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\juciqigou.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\juciqigou.3.jpg,10fdf81f5d3cc495f9b91ae1788eab9d50dee7d93de1bec72f85e1aa89485ca4
ABC-Former,kailun.2,kailun.2.jpg,5e39dd6e9ae0ed1a927d44c9f74e039427f9d7debbe1b6930e49f3f1f024952d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\kailun.2_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\kailun.2.jpg,5e125982fcc4821469e7f1124ef7619affddede168f8bb4a8c032d357707efc7
ABC-Former,lianzhuang.4,lianzhuang.4.jpg,b9eb1910b1fb070149c18b74d1926c8be94e5dd9f33971ee157bf5e580deff87,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuang.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuang.4.jpg,5de3765cc09562a6ba80d7fef67add0cee97abd832f08207914dabed4a580aea
ABC-Former,lianzhuang.5,lianzhuang.5.jpg,0db217aa8e30004ce1ca648a375ff2a26079c554f123542df84e9557f91d81e4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuang.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuang.5.jpg,d6d2b27100079d259e854aac33d6400887f8f3c0a2aad8c86331902a710e6b80
ABC-Former,lianzhuang.6,lianzhuang.6.jpg,fb3d756bf52a06173d7cb19af7b448aa52442fad86d9e0d8f4bdeea2b96e830e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuang.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuang.6.jpg,4ddd9328c1c35ed0bb098c31cb5c705f254ac7718c07605bb4367fe492d880ef
ABC-Former,lianzhuangluojia.10,lianzhuangluojia.10.jpg,378994bf9c852b09406e496f4c87ed604e97e9e51646890b29a33eeeac3e0962,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.10.jpg,49be20513d091927f28b8ac032309f0ebd97a81cd7652d725fe6c5551cece9cb
ABC-Former,lianzhuangluojia.11,lianzhuangluojia.11.jpg,d91764d77e338ad81f0a3c9e415e120735d1ab00416d33c5c44858b01bfae4dd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.11_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.11.jpg,1a4b5027aaa384fc452b6fb3aef807e3566a8f492513cf586b434693031670ea
ABC-Former,lianzhuangluojia.12,lianzhuangluojia.12.jpg,a352d8805d7fd22f437fa23c28a151602112b02130aee56c1b0e5a8084f138a1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.12.jpg,d9dcd8c3dfb81db0aa91c54014798154cf71d8182da04a0f6b052003c3500f69
ABC-Former,lianzhuangluojia.13,lianzhuangluojia.13.jpg,5c901301cb2de87917ce097674637579428facfe1432a31f21039e69b9a75fe8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.13.jpg,73d261b0f1d0dfe86e5d9580fd254bb5f716ef2c2d63acd58adfb906f86d02d1
ABC-Former,lianzhuangluojia.14,lianzhuangluojia.14.jpg,9d86b558a5127c2f33abb675b1f0bf792d9bf56de3ced6bd96f86be4417bc23a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.14.jpg,c79200ec9efa43cdc1030d6f4a22aaff3078b2540cd22493fd834674b7f44424
ABC-Former,lianzhuangluojia.8,lianzhuangluojia.8.jpg,cf94de6c24b5942823e9928d166a20813076eca322b1924670eaf117c5681110,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.8.jpg,5f088c1ea37090d3ac5f0d68d6d9c577c65eb2ebc49a381dbd97d412bd8d5f30
ABC-Former,lianzhuangluojia.9,lianzhuangluojia.9.jpg,b5d2a3b436b586a576781ba0cfedef02fe9239f7cc9df2cc493fe33c1e6c30b9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lianzhuangluojia.9_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lianzhuangluojia.9.jpg,711ca0f8e876eaa14b092cc8abde668521b68a2e54eaf7062ccc18e1230959bc
ABC-Former,limayuanjia.10,limayuanjia.10.jpg,cb5dbcc5071ccab0f8a661a9a8247b1b43da674deaaed84daf8095f2aea6887c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.10_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.10.jpg,f10e20b59e1027d545ec8e222a60ae6c0e4cd0f001bea6ce3315680ab4b911a5
ABC-Former,limayuanjia.11,limayuanjia.11.jpg,d30fe6aa10368452c7ccf710e2d9da0350ebdecc6d56480d5c0702c0f6cb2e9f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.11_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.11.jpg,45e4eb48f306ec8e2655aef12369ffbcc4bdce78a39df02e511730893d89111d
ABC-Former,limayuanjia.12,limayuanjia.12.jpg,0b929dc386dd8feefa29fdb6cf5f51be7505f895533ca8dd6f0397d25886cb0a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.12.jpg,498aa663382080e02a82f75afa26af1d385fe438aab677fb6eacc81945131d85
ABC-Former,limayuanjia.13,limayuanjia.13.jpg,321ac335c1519ce50a8df1bbb568c7daf9b6bfaf9d271ca20c9e4fb6ff3165ad,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.13.jpg,587c494d218142e57ce5cca4036cebeb315f20d9d4c818eff1f3a756992a4961
ABC-Former,limayuanjia.14,limayuanjia.14.jpg,b0903851e72d0fbb99355bc1a52ccee8968e1d9848b2c21b632ec6641cd7802b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.14.jpg,d887655bf9b1804da968a11c50f3ec94f9ad33c6ae694762eb96d6ced2059767
ABC-Former,limayuanjia.15,limayuanjia.15.jpg,bb5ec08f857016bbc8ce43a2781576e9bd37e4ba7602521fdf57fff94611a7a0,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.15_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.15.jpg,863df51778ee4ee406da0587c9910d28e5cfd66a92bbbc7bdd64fbda192a00d1
ABC-Former,limayuanjia.16,limayuanjia.16.jpg,e4598873f352f933c07d6296a92f05712001180cd8831c2daff4b99332c3d845,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.16.jpg,f11bc197a0f148ae31e8b22226a2a2e70a3241d8330319bb3bbc3f4d1532202c
ABC-Former,limayuanjia.18,limayuanjia.18.jpg,0b51e2df86091a6672af6eceb70e933830120f7c2e8b8ea29abf25bb19075127,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.18_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.18.jpg,c509b5f6b26f74b81492cefab04acf6deea3ca994a18bc27e15725a0d6de37f1
ABC-Former,limayuanjia.9,limayuanjia.9.jpg,318a8fb979eb7663bdd5348692744d2bf56ecbf9666c5157d4888d2ed0339cc7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\limayuanjia.9_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\limayuanjia.9.jpg,a9f25d48f23398ac2be6c215a8ee85a95e7c40ca2ed119e7fd69d77516bc45cb
ABC-Former,lingxinghaixian.5,lingxinghaixian.5.jpg,051267ff8a4ed998eed01b24132d07baa54c4f0c6019b2e6feb18ffe043839d4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lingxinghaixian.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lingxinghaixian.5.jpg,661b1ff3d3cb1b3a264f930e761d8f291390d13ed111ae27500dd3a03a2811ab
ABC-Former,lingxinghaixian.6,lingxinghaixian.6.jpg,1abfb789670e554892bacb89d1d46ea1f32d3e9c47ffb4d8921536f73674ebb7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\lingxinghaixian.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\lingxinghaixian.6.jpg,8505e2266d44f9d6d9bf706f8793fdceffb9936422950a8603892eea87d3f3c3
ABC-Former,luojiazao.4,luojiazao.4.jpg,8623b3a223c795bdf2c36d917f7b40766ae28a57b5ea7421c5300ba05d7431e8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\luojiazao.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\luojiazao.4.jpg,783f88622de7b00a48efb6212c70253d4750a36acb404c0b3f2ac51621b46d7b
ABC-Former,luojiazao.5,luojiazao.5.jpg,642b0590af07028249bdf2ca28909a91b034749ceec1768dbac45a9ebe10d34a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\luojiazao.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\luojiazao.5.jpg,bbc53b6d95fb48f5a2bb3b33b4c456e6ca527e4a88d4da86550150c802b2206f
ABC-Former,luojiazao.6,luojiazao.6.jpg,440e0a2bd96807c5f095d50e4ff9ddb1bbfc5a144edbdf8dcda78cf7ccc7be70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\luojiazao.6_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\luojiazao.6.jpg,55d0ab82cd6a869dcb83f6c5ac09824c95bad512d91be5784bb7ebb912fcb1cb
ABC-Former,luoshijiaomao.3,luoshijiaomao.3.jpg,0fbfefc3976a5c4eff1bf0fb5dd5175f55f0b906cbae3d9ad7432db2f16d638b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\luoshijiaomao.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\luoshijiaomao.3.jpg,e33106213c40a069fc65e68c5c7c7e672734761e2143a7d80a11568b4bbcade2
ABC-Former,luoshijiaomao.4,luoshijiaomao.4.jpg,acbe33718cc5d1846e5f8412040e0b2f6e5aa9aa46e1192f1fc307bc811d4c3e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\luoshijiaomao.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\luoshijiaomao.4.jpg,b8de2dc39162adb51985617dc1b203970d973bb2deb7a935367ac3f6160d791a
ABC-Former,mashi.2,mashi.2.jpg,e23921da5df461e71cd2ca96de2d8a52589b007051c3b0db48c03934626e76f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\mashi.2_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\mashi.2.jpg,73cf7122a1a1f45327b1fbb6f68d6ce6e96cf785e124f5a6d0b42b933d8bd293
ABC-Former,mishikailun.8,mishikailun.8.jpg,410219ee7b3bd8d39a7b724b5cbed1a88a2f5c39aa1d939bd3ebb10185aa38a5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\mishikailun.8_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\mishikailun.8.jpg,fd79b36c2d60e1afcbd63491324b9a90924ab21e6108be80365e6c3cc340a803
ABC-Former,nilingxing.3,nilingxing.3.jpg,40a38ef366a220d99ddebd4a5141d0fc8d38efabf585c7bb14514ecd41d7ba21,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\nilingxing.3_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\nilingxing.3.jpg,7f286d683d511dbee6f850ea9d82397b62abda9a73d708da669406ebc3bceafe
ABC-Former,nilingxing.4,nilingxing.4.jpg,0dd814b1c3e165f545888716e8915c2c5b7504a6e2da9ee882bb6788ce737bbe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\nilingxing.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\nilingxing.4.jpg,63d9996d7d068e43f14da79c5a7cf031e1a4cfef9b6c23abedccb38681ee5a7c
ABC-Former,paige.4,paige.4.jpg,3f8e3a80b707fda808921b5289f048a18794b4635218eac0c2ab3b7fd16bd81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\paige.4_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\paige.4.jpg,56387b6a4dd155c2f6d2ae485fa7aa2bae39f02c8bf5791a4c228768f27a6bca
ABC-Former,paige.5,paige.5.jpg,d221389e114349768734a07af85daa3778b0c1b5664c5dd0b872fefc3ee4c8ec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\paige.5_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\paige.5.jpg,d5e2db8b80e763f4684dc2d2f61d91ef3eb53b440ac385800288362eaf50f6be
ABC-Former,qiangzhuang.12,qiangzhuang.12.jpg,b1bd9dfdd81e37fa634a07c24712bee830dbe774179814a72eefe5055f283817,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.12_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.12.jpg,39f7194c1cb90e000f60d055de6ecdeec27810a41a9c59398c201c1b47bf1d2b
ABC-Former,qiangzhuang.13,qiangzhuang.13.jpg,bc5a1c867bfa21cdec9b994e6e46605ad7d873a3f9b7239ccb7df62c65ba44df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.13_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.13.jpg,683390af8b045250754b5caa00ca5d4e6a59bb73c1a382fd2b395bf2ac62c060
ABC-Former,qiangzhuang.14,qiangzhuang.14.jpg,a234958918ef5421224ea285d1a33b60c528f55c377d956021e5d8cf587358f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.14_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.14.jpg,e2617e899aff0d45a53ced5e4c432baff2fdf2aefcb53b76074a360f5862137b
ABC-Former,qiangzhuang.15,qiangzhuang.15.jpg,fbd2aba8ee7218086be6c6d26080a69ef718f185b20670de94f8525c93361896,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.15_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.15.jpg,183643fdee992e32446ca0405a0c2ff3b11296c3ccc7c192b02378ea8a473562
ABC-Former,qiangzhuang.16,qiangzhuang.16.jpg,d122ebff56f6484a9cc3a5932b8ebc060f82c612f5a6fabf38e8cfe24ce4ba8c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.16_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.16.jpg,071bf477bf5e5b6ab15d68096d4cafef98c26e149d0c59555929d925513bc1a1
ABC-Former,qiangzhuang.17,qiangzhuang.17.jpg,b4843dbe422e4894b53171bb103fc458b2d6533d2874543b1dce3b18f637a6cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.17_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.17.jpg,97f78bb5bef18972a9afe18c70ea5b5a713b6907116727c1f9dca68bda8e191f
ABC-Former,qiangzhuang.18,qiangzhuang.18.jpg,07912314c617d8faea022ecfa1a1b8cd0630a705a3395d727163fd0f4e61d0df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.18_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.18.jpg,4cc2d75224e3177eee3422909a9638364262024bd1bdb5e3a28da249dec38aaf
ABC-Former,qiangzhuang.19,qiangzhuang.19.jpg,8861fd09b475b0ae4cc7aa0aa5cda125d7825a5cc61625612e0757082e9be98b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.19_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.19.jpg,7fc6a900ded1e485e704d0821c91724681efd59b32928bab26aae4ceb44a2c18
ABC-Former,qiangzhuang.20,qiangzhuang.20.jpg,ec05362429ee110c52546c3714b4dce230394a52e87735c3e194a4038dca003c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.20_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.20.jpg,a02c6f6e37bcb681e4d815127cc711ee37aa3050d801f34dadc744d46bf18551
ABC-Former,qiangzhuang.21,qiangzhuang.21.jpg,b867b5ef54205224c8c4e23e55f228799325b4c323d4c562ff81c68156cf575b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.21_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.21.jpg,8d9da7d5c7884bc70ba9f89a193fb0b5caf8cc7fcf62d81b8107c1a4f6af0f9e
ABC-Former,qiangzhuang.22,qiangzhuang.22.jpg,d5c6e4ec0019b765ec91ad406a60c071703b5a5c71963d170baae70a2a9a82a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.22_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.22.jpg,83009fefc090c0a53b25801da503f0d683c44bca9d13d0f0d4c34e0f0e3cace7
ABC-Former,qiangzhuang.25,qiangzhuang.25.jpg,862393109774402c9146147cc5e4341fbe9c20e744815ad9bc3d1638a6977d54,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.25_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.25.jpg,d7b5618f4ed97d8c56508caaba78e80a311709906f8e1381bfc3865edacea2d7
ABC-Former,qiangzhuang.26,qiangzhuang.26.jpg,d2f5c619a92c7ee10c0a931b6e4eb2d49645877b726556fc248419436ea9cda8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\ABC-Former\qiangzhuang.26_AbcFormer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\ABC-Former\qiangzhuang.26.jpg,857b90fcd5ca5c2c750ae8795d08fbfbd52672a62cb8e44e0f75a0b069bf8bab
