method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
HVDualformer,jiaomaozao.17,jiaomaozao.17.jpg,4ade7988966a2d4c0a1f25bde7568bdd2c4781160c9bc7aaeb8683283b359bc4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.17_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.17.jpg,4200bba060874d798e7e28c2cc03e9308f1efe7fdd9418004253d381df33d95e
HVDualformer,jiaomaozao.18,jiaomaozao.18.jpg,29025e321a53a91a65f0e3f84037b4aee45e4de9f74520738a779359bfc505fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.18_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.18.jpg,f42ba9d672141cc623e56ef38135b79da1d1448edaeba763d38f5eb1a6b5bcbd
HVDualformer,jiaomaozao.19,jiaomaozao.19.jpg,b702eca164ac251ce12d99ce8721a676d0a046a4b3be8a0736a1af1f7f86d3f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.19_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.19.jpg,2b6a05f6eceeca7331d34f74aba5689b0659c39fabed1b1daeb48a7cd15b1866
HVDualformer,jiaomaozao.26,jiaomaozao.26.jpg,9c1b2198be4e78c5107c0b1000ba55813d69237db7954d48f488d5ddf875f037,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.26_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.26.jpg,178e26ef6b6087097107e9716b07463e34007e13f73f230b66de4cb013d9ebdb
HVDualformer,jiaomaozao.27,jiaomaozao.27.jpg,7094c60f01b05feab4362e56bcbbbca331903ef0f92bafe084ac4a07ebbf32c2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.27_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.27.jpg,8a59b605c5b63dd88e8bfec89613b69c15d898231a89a6a84b92832360a53b64
HVDualformer,jiaomaozao.28,jiaomaozao.28.jpg,31ff3fd7b61d229d109bc9b3f756d8ac10d58261c909b82328bed627bd453d5a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.28_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.28.jpg,88738cabb6281e1c2578c52d650abaa5fa644d2cae52b204df6a27fece4a4f30
HVDualformer,jiaomaozao.29,jiaomaozao.29.jpg,f66a6b9cdfd3d9894e57fdd735aff4dd3140879bb183612b100a0f6f595991da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\jiaomaozao.29_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\jiaomaozao.29.jpg,fc744a6f3de175eb162b7f66dea8ef054591f93b246ac2d07aab835a4d3eaa78
HVDualformer,juciqigou.3,juciqigou.3.jpg,a611af505f433809c5f905ab8798e8837ac9d3bfb2d314bfaee66a2eff45a7d1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\juciqigou.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\juciqigou.3.jpg,5615ea3a725cfb36bb7feb3c74b923d1e2d86f6374f8b766d1975fe5c88263f3
HVDualformer,kailun.2,kailun.2.jpg,5e39dd6e9ae0ed1a927d44c9f74e039427f9d7debbe1b6930e49f3f1f024952d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\kailun.2_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\kailun.2.jpg,479f669640b4f4a6dac962048a1164260b9a063d1282ce24602cf79ecc413366
HVDualformer,lianzhuang.4,lianzhuang.4.jpg,b9eb1910b1fb070149c18b74d1926c8be94e5dd9f33971ee157bf5e580deff87,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuang.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuang.4.jpg,1d1b0718678c50623747dc8dad13b599f40a657b41e02db4b65d4ea490715fd0
HVDualformer,lianzhuang.5,lianzhuang.5.jpg,0db217aa8e30004ce1ca648a375ff2a26079c554f123542df84e9557f91d81e4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuang.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuang.5.jpg,81735b9ab5178c3edb2f1e3e260b0a82a4495b80d59b5616894aae6123a8d62e
HVDualformer,lianzhuang.6,lianzhuang.6.jpg,fb3d756bf52a06173d7cb19af7b448aa52442fad86d9e0d8f4bdeea2b96e830e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuang.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuang.6.jpg,df01f6ae86c34458f74b6314a7cbb1a102bc9b99f47b4c9638250b0f3cd4fd0d
HVDualformer,lianzhuangluojia.10,lianzhuangluojia.10.jpg,378994bf9c852b09406e496f4c87ed604e97e9e51646890b29a33eeeac3e0962,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.10.jpg,085b4bd5997e66968681ec502064e53623e87f3255bf4a16580c72dc2795231c
HVDualformer,lianzhuangluojia.11,lianzhuangluojia.11.jpg,d91764d77e338ad81f0a3c9e415e120735d1ab00416d33c5c44858b01bfae4dd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.11_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.11.jpg,342a7c658629eae01027404228d74701da268d7a2de72a4fe240660be59be501
HVDualformer,lianzhuangluojia.12,lianzhuangluojia.12.jpg,a352d8805d7fd22f437fa23c28a151602112b02130aee56c1b0e5a8084f138a1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.12.jpg,f8799536eb7ca8b8520712ba2e8836ef37e1cf21295b94d60a02e5bd72aebcc3
HVDualformer,lianzhuangluojia.13,lianzhuangluojia.13.jpg,5c901301cb2de87917ce097674637579428facfe1432a31f21039e69b9a75fe8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.13.jpg,2c9ae578bed43c1c6b4e49b44356e201cabb31b9b7ddb14a3d38d0524d0209e9
HVDualformer,lianzhuangluojia.14,lianzhuangluojia.14.jpg,9d86b558a5127c2f33abb675b1f0bf792d9bf56de3ced6bd96f86be4417bc23a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.14.jpg,e89a33854737f90075b5e29984be81dd27306ec4d912c0aad323ba2f1f6e630c
HVDualformer,lianzhuangluojia.8,lianzhuangluojia.8.jpg,cf94de6c24b5942823e9928d166a20813076eca322b1924670eaf117c5681110,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.8.jpg,c523ddc1fd07ce1f1bcd61ac8ebebedaaeb0e7963d3a507be36a09ecb500fc9b
HVDualformer,lianzhuangluojia.9,lianzhuangluojia.9.jpg,b5d2a3b436b586a576781ba0cfedef02fe9239f7cc9df2cc493fe33c1e6c30b9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lianzhuangluojia.9_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lianzhuangluojia.9.jpg,8d26e9b9e772fcf7d7beb186b26f821f73151f4caf47383cd876d6ae46593a51
HVDualformer,limayuanjia.10,limayuanjia.10.jpg,cb5dbcc5071ccab0f8a661a9a8247b1b43da674deaaed84daf8095f2aea6887c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.10_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.10.jpg,9b6cf490594828df0f145fc7de22b4dbd0859824c2a7a6fc404d98f89170619f
HVDualformer,limayuanjia.11,limayuanjia.11.jpg,d30fe6aa10368452c7ccf710e2d9da0350ebdecc6d56480d5c0702c0f6cb2e9f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.11_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.11.jpg,5cabf48fc8ff78eec54fd72d05eaaf7d1a7e36322b3a4284bafedab634d3a94c
HVDualformer,limayuanjia.12,limayuanjia.12.jpg,0b929dc386dd8feefa29fdb6cf5f51be7505f895533ca8dd6f0397d25886cb0a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.12.jpg,0ee12b97364e817b2f1e7dca425e4395f8d3ac1d2bbec624cdbe2d1f81a3a894
HVDualformer,limayuanjia.13,limayuanjia.13.jpg,321ac335c1519ce50a8df1bbb568c7daf9b6bfaf9d271ca20c9e4fb6ff3165ad,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.13.jpg,facfb65710f0da49ed7502ce885d2e6d0afcea337ac9b5db73d977c2ccf3b843
HVDualformer,limayuanjia.14,limayuanjia.14.jpg,b0903851e72d0fbb99355bc1a52ccee8968e1d9848b2c21b632ec6641cd7802b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.14.jpg,39c4165ef0ab95ff966ad1e1921736a4013b5d8effe9b9a8e65923cbe0501f5a
HVDualformer,limayuanjia.15,limayuanjia.15.jpg,bb5ec08f857016bbc8ce43a2781576e9bd37e4ba7602521fdf57fff94611a7a0,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.15_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.15.jpg,6cbf37d178373b2e7fafb598186cb4848a14403b55ae33ecd7114266f9ce9890
HVDualformer,limayuanjia.16,limayuanjia.16.jpg,e4598873f352f933c07d6296a92f05712001180cd8831c2daff4b99332c3d845,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.16.jpg,b7b405b8ea23d808011303d4926c5bb46a06a682c8a90c8dae99b196f68104b0
HVDualformer,limayuanjia.18,limayuanjia.18.jpg,0b51e2df86091a6672af6eceb70e933830120f7c2e8b8ea29abf25bb19075127,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.18_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.18.jpg,ac31f95f97a8c798b7e90899bd117ad1b11edac2c0a74e111616b5f688cf32fd
HVDualformer,limayuanjia.9,limayuanjia.9.jpg,318a8fb979eb7663bdd5348692744d2bf56ecbf9666c5157d4888d2ed0339cc7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\limayuanjia.9_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\limayuanjia.9.jpg,71e73d499d5cf62a999de0f470e7b822087b1897c665ed6abac3e949b386505e
HVDualformer,lingxinghaixian.5,lingxinghaixian.5.jpg,051267ff8a4ed998eed01b24132d07baa54c4f0c6019b2e6feb18ffe043839d4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lingxinghaixian.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lingxinghaixian.5.jpg,ba0bdc6f31a0df27efbcf73483c2abbef79760e6ec9de2d4c0c208a65556667f
HVDualformer,lingxinghaixian.6,lingxinghaixian.6.jpg,1abfb789670e554892bacb89d1d46ea1f32d3e9c47ffb4d8921536f73674ebb7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\lingxinghaixian.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\lingxinghaixian.6.jpg,ae154e7c2ddd4f7d5d41141e5dffd0bcf99dce567ee94008ca6fe31762732464
HVDualformer,luojiazao.4,luojiazao.4.jpg,8623b3a223c795bdf2c36d917f7b40766ae28a57b5ea7421c5300ba05d7431e8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\luojiazao.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\luojiazao.4.jpg,487f141c47c19b582ec7b07b82812b0948a66faf74179bed753a0c828359659f
HVDualformer,luojiazao.5,luojiazao.5.jpg,642b0590af07028249bdf2ca28909a91b034749ceec1768dbac45a9ebe10d34a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\luojiazao.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\luojiazao.5.jpg,e0ba297d9837db3a3fe5651ccf8e6471c011a0f403ae4cfbe5e905ad0994e9ac
HVDualformer,luojiazao.6,luojiazao.6.jpg,440e0a2bd96807c5f095d50e4ff9ddb1bbfc5a144edbdf8dcda78cf7ccc7be70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\luojiazao.6_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\luojiazao.6.jpg,b5519bd6b092254294fb19bf4e125b104647ab65c11cb63912bed02491a4d684
HVDualformer,luoshijiaomao.3,luoshijiaomao.3.jpg,0fbfefc3976a5c4eff1bf0fb5dd5175f55f0b906cbae3d9ad7432db2f16d638b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\luoshijiaomao.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\luoshijiaomao.3.jpg,8e40ec90cc620361342e57da749abd8e7620bd34876c0af4560160c31808cc87
HVDualformer,luoshijiaomao.4,luoshijiaomao.4.jpg,acbe33718cc5d1846e5f8412040e0b2f6e5aa9aa46e1192f1fc307bc811d4c3e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\luoshijiaomao.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\luoshijiaomao.4.jpg,ee51ce41a321f89f93d88a87307542889bbda827ab0270bc9f3364dcff31007c
HVDualformer,mashi.2,mashi.2.jpg,e23921da5df461e71cd2ca96de2d8a52589b007051c3b0db48c03934626e76f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\mashi.2_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\mashi.2.jpg,24baa643dbcbbf2300cda25e50ac9a75cef7f34cbbbc390aedb3f092b51ed578
HVDualformer,mishikailun.8,mishikailun.8.jpg,410219ee7b3bd8d39a7b724b5cbed1a88a2f5c39aa1d939bd3ebb10185aa38a5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\mishikailun.8_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\mishikailun.8.jpg,6560915d214c50258dc6820f93c8ae1a6540f6dcfd9f02e8a08706566d4eae26
HVDualformer,nilingxing.3,nilingxing.3.jpg,40a38ef366a220d99ddebd4a5141d0fc8d38efabf585c7bb14514ecd41d7ba21,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\nilingxing.3_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\nilingxing.3.jpg,f40d13e550308a14afe64f4442dd09741379651405b21c9b0d721818e2d43a82
HVDualformer,nilingxing.4,nilingxing.4.jpg,0dd814b1c3e165f545888716e8915c2c5b7504a6e2da9ee882bb6788ce737bbe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\nilingxing.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\nilingxing.4.jpg,af016f487b4c345c3779a2fefaf45cdafbc8342fc754230c46c7492e5fb1f6b2
HVDualformer,paige.4,paige.4.jpg,3f8e3a80b707fda808921b5289f048a18794b4635218eac0c2ab3b7fd16bd81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\paige.4_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\paige.4.jpg,a49ed071b7fdcea58207a2b3268a845b76b0b7dfb0d85a4019ee3c3b98801903
HVDualformer,paige.5,paige.5.jpg,d221389e114349768734a07af85daa3778b0c1b5664c5dd0b872fefc3ee4c8ec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\paige.5_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\paige.5.jpg,4daf8c6bd93c04c9b7c283f7c14ba11d664506a9f1fc82dd1c15a3940f289837
HVDualformer,qiangzhuang.12,qiangzhuang.12.jpg,b1bd9dfdd81e37fa634a07c24712bee830dbe774179814a72eefe5055f283817,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.12_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.12.jpg,5cc871d8d58677f78caf71712d966b2473e30e6434495a5132019c892924900b
HVDualformer,qiangzhuang.13,qiangzhuang.13.jpg,bc5a1c867bfa21cdec9b994e6e46605ad7d873a3f9b7239ccb7df62c65ba44df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.13_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.13.jpg,11a0ed084e84d66c06f66af02ebee2baddf45972db2e82e0928230a2fe64b5a7
HVDualformer,qiangzhuang.14,qiangzhuang.14.jpg,a234958918ef5421224ea285d1a33b60c528f55c377d956021e5d8cf587358f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.14_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.14.jpg,62355bcb3d19c68d957e43e003c82dc287295afab437f964b4f2c9d5874a4c4b
HVDualformer,qiangzhuang.15,qiangzhuang.15.jpg,fbd2aba8ee7218086be6c6d26080a69ef718f185b20670de94f8525c93361896,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.15_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.15.jpg,8b5acaffc41967b02e0a0fdc1e96cc7b04341a27105c886f3c5b1257d92e67e4
HVDualformer,qiangzhuang.16,qiangzhuang.16.jpg,d122ebff56f6484a9cc3a5932b8ebc060f82c612f5a6fabf38e8cfe24ce4ba8c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.16_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.16.jpg,8100a6cee1ea12f7c16d6963d3742d070d2bc6bafe737be096549eb52439b3a8
HVDualformer,qiangzhuang.17,qiangzhuang.17.jpg,b4843dbe422e4894b53171bb103fc458b2d6533d2874543b1dce3b18f637a6cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.17_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.17.jpg,51f22a7385898c81c845a83692401e15cd743d20d4659a451722d28e2ad1fff1
HVDualformer,qiangzhuang.18,qiangzhuang.18.jpg,07912314c617d8faea022ecfa1a1b8cd0630a705a3395d727163fd0f4e61d0df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.18_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.18.jpg,d6b77934bb1ce278dd9d7d3dac862ef23337a8a9689d32e140826f7b12670d75
HVDualformer,qiangzhuang.19,qiangzhuang.19.jpg,8861fd09b475b0ae4cc7aa0aa5cda125d7825a5cc61625612e0757082e9be98b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.19_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.19.jpg,df402c644367a667e1091b145753a638fb7432f7302d72d44ebcab0a451e9a34
HVDualformer,qiangzhuang.20,qiangzhuang.20.jpg,ec05362429ee110c52546c3714b4dce230394a52e87735c3e194a4038dca003c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.20_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.20.jpg,3525c7b8343d55dfa54e0fb34353fa5d077c835f8da8d8ab488472a81f573777
HVDualformer,qiangzhuang.21,qiangzhuang.21.jpg,b867b5ef54205224c8c4e23e55f228799325b4c323d4c562ff81c68156cf575b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.21_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.21.jpg,3670070b5111a2c214a995c2e6cf1a051aabfd3b49715e993985dfa016644cb3
HVDualformer,qiangzhuang.22,qiangzhuang.22.jpg,d5c6e4ec0019b765ec91ad406a60c071703b5a5c71963d170baae70a2a9a82a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.22_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.22.jpg,90dc41dd7638e8e1b8b6f9e6448c136cbb893947f6116ef21edfced540bf6b9d
HVDualformer,qiangzhuang.25,qiangzhuang.25.jpg,862393109774402c9146147cc5e4341fbe9c20e744815ad9bc3d1638a6977d54,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.25_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.25.jpg,d6207034bb3172aea374b17c1c94dcd1b427a841f239935681c3f06475ddd78b
HVDualformer,qiangzhuang.26,qiangzhuang.26.jpg,d2f5c619a92c7ee10c0a931b6e4eb2d49645877b726556fc248419436ea9cda8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.26_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.26.jpg,bd2d9b76c52b939e97f4f1e4738c69ed2a732d9d2a33cf536ce9800c46829665
HVDualformer,qiangzhuang.28,qiangzhuang.28.jpg,588ad3073af0074baa9c0829f4bd60cd2d57eef98771e002e95a0c1e4de17613,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\HVDualformer\qiangzhuang.28_HVDual.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\HVDualformer\qiangzhuang.28.jpg,b1314dda8fbb2c84ca6f69cb3d83439ca0297eb408df8216efbca21e2b334b84
