method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
SGUIE-Net,jianci.5,jianci.5.jpg,ed1f6938ed3f5db7c3cfd00c9835d05d6df5f70d576a84ff3d6d031e7dac970e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jianci.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jianci.5.jpg,719a70837945723837c9b8bd7ae6347b8c8cc7585b586a97c0328920552e187b
SGUIE-Net,jianci.6,jianci.6.jpg,3a8c046059b6f1e049a8bc5da0ee9d9f1e56b7e08542a34915307fd3da6d59be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jianci.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jianci.6.jpg,64d54e997ec1ab3922563640029d6af4ba58ae473a67f1f2485fccee4c2c4e06
SGUIE-Net,jiaomaozao.13,jiaomaozao.13.jpg,947446d72725d71b342185e36f33c24c0a227b25b90b17f210d4f09d36514ead,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.13.jpg,1cc9fdc7aa21c80fc6bfa5f69502cacd50121f6bd5acdfce28da3d342103158a
SGUIE-Net,jiaomaozao.14,jiaomaozao.14.jpg,a4961d2c7b6f0da037a38ed8be0fe685a3040c4e1142e250617b2839510cfd0d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.14.jpg,0320cb94e26c566de028455856cd1a27b66b1d667a9e437200ad9ee5c7e6d587
SGUIE-Net,jiaomaozao.17,jiaomaozao.17.jpg,4ade7988966a2d4c0a1f25bde7568bdd2c4781160c9bc7aaeb8683283b359bc4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.17_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.17.jpg,0c33192f3539755dbdc40935475642c3415a34d80b78931af247c8419df50609
SGUIE-Net,jiaomaozao.18,jiaomaozao.18.jpg,29025e321a53a91a65f0e3f84037b4aee45e4de9f74520738a779359bfc505fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.18_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.18.jpg,a27f65b9adc8ff0c104fa469a0b48743e8f4580fa760e94d33d0eae381137fdc
SGUIE-Net,jiaomaozao.19,jiaomaozao.19.jpg,b702eca164ac251ce12d99ce8721a676d0a046a4b3be8a0736a1af1f7f86d3f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.19_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.19.jpg,01b9de22f724c1509be7bfae8cab403bce6cea08e82691d68bd09fb3774a19c0
SGUIE-Net,jiaomaozao.26,jiaomaozao.26.jpg,9c1b2198be4e78c5107c0b1000ba55813d69237db7954d48f488d5ddf875f037,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.26_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.26.jpg,7d4371b47101bf0005bd288d1353043b6884bd943c6d792e802a53864f386bef
SGUIE-Net,jiaomaozao.27,jiaomaozao.27.jpg,7094c60f01b05feab4362e56bcbbbca331903ef0f92bafe084ac4a07ebbf32c2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.27_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.27.jpg,2df9ba94bed4d9875f459edb7985fc75430b303cf7d9321506735a7c155aa044
SGUIE-Net,jiaomaozao.28,jiaomaozao.28.jpg,31ff3fd7b61d229d109bc9b3f756d8ac10d58261c909b82328bed627bd453d5a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.28_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.28.jpg,0874a0bbcc8b9f4bb416cef7ed82a974ae724815f3301d5bf1e6bc973bdc1d68
SGUIE-Net,jiaomaozao.29,jiaomaozao.29.jpg,f66a6b9cdfd3d9894e57fdd735aff4dd3140879bb183612b100a0f6f595991da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\jiaomaozao.29_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\jiaomaozao.29.jpg,eb255817e6084769484e6f5629905d191ded36b4589c29079ae06f76c4545b86
SGUIE-Net,juciqigou.3,juciqigou.3.jpg,a611af505f433809c5f905ab8798e8837ac9d3bfb2d314bfaee66a2eff45a7d1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\juciqigou.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\juciqigou.3.jpg,9b997bb5518d050b8b85b1527217da57962a790642564e0885c2edbc2eb3cdf6
SGUIE-Net,kailun.2,kailun.2.jpg,5e39dd6e9ae0ed1a927d44c9f74e039427f9d7debbe1b6930e49f3f1f024952d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\kailun.2_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\kailun.2.jpg,67372b6561fa53c388bbe4a4eb72fd806a1d85bc640090efe7ca3a7e1ce2985c
SGUIE-Net,lianzhuang.4,lianzhuang.4.jpg,b9eb1910b1fb070149c18b74d1926c8be94e5dd9f33971ee157bf5e580deff87,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuang.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuang.4.jpg,dd270befd3fc1a2ce88dec5a1756694f046dfc21727c9c41675cf1d87d18ee19
SGUIE-Net,lianzhuang.5,lianzhuang.5.jpg,0db217aa8e30004ce1ca648a375ff2a26079c554f123542df84e9557f91d81e4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuang.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuang.5.jpg,3baa6a7072ef96d27dd8c134146f89b76d7c536890deba0b987c8628b26c0d7a
SGUIE-Net,lianzhuang.6,lianzhuang.6.jpg,fb3d756bf52a06173d7cb19af7b448aa52442fad86d9e0d8f4bdeea2b96e830e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuang.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuang.6.jpg,44b205b01a57b0844d6e123799df33971f0e4ffbbec5b37c01832b1e17d04df9
SGUIE-Net,lianzhuangluojia.10,lianzhuangluojia.10.jpg,378994bf9c852b09406e496f4c87ed604e97e9e51646890b29a33eeeac3e0962,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.10.jpg,0da38b33b480c1d512b6bba3001d94bac6fecb7d139c7de2e196530e1f98874f
SGUIE-Net,lianzhuangluojia.11,lianzhuangluojia.11.jpg,d91764d77e338ad81f0a3c9e415e120735d1ab00416d33c5c44858b01bfae4dd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.11_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.11.jpg,b7729272ea9a9e5fb993c1d7fe6270a85d59ed171617cfa70164f46f862bbf32
SGUIE-Net,lianzhuangluojia.12,lianzhuangluojia.12.jpg,a352d8805d7fd22f437fa23c28a151602112b02130aee56c1b0e5a8084f138a1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.12.jpg,cffef9d725bd59f8f848fd76e522dfe7d5d955d60c8d447fb32ea7d056c6e77d
SGUIE-Net,lianzhuangluojia.13,lianzhuangluojia.13.jpg,5c901301cb2de87917ce097674637579428facfe1432a31f21039e69b9a75fe8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.13.jpg,442c39697bdf3b9a916733b3b1ba9a01e37f2b50fbbb4c029d7f92c3c0f4dd85
SGUIE-Net,lianzhuangluojia.14,lianzhuangluojia.14.jpg,9d86b558a5127c2f33abb675b1f0bf792d9bf56de3ced6bd96f86be4417bc23a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.14.jpg,f174e2512893e7f2d84b984bbbcf4d7d222329cfd82c7334e5c633b264ff3c39
SGUIE-Net,lianzhuangluojia.8,lianzhuangluojia.8.jpg,cf94de6c24b5942823e9928d166a20813076eca322b1924670eaf117c5681110,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.8.jpg,69f9fc494dcbc1ea10c29c4931457ddf966dbfd2bfa09209bc421acde36405e7
SGUIE-Net,lianzhuangluojia.9,lianzhuangluojia.9.jpg,b5d2a3b436b586a576781ba0cfedef02fe9239f7cc9df2cc493fe33c1e6c30b9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lianzhuangluojia.9_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lianzhuangluojia.9.jpg,df2ccd82e6d662f67dd29e67d7d35133dd656b7ccc4fb6d8950852f002a218e6
SGUIE-Net,limayuanjia.10,limayuanjia.10.jpg,cb5dbcc5071ccab0f8a661a9a8247b1b43da674deaaed84daf8095f2aea6887c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.10_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.10.jpg,a8f7321c0fa7915eab8b047c2800c5a23d6bfa46415ccc7487b98db37a25ef7f
SGUIE-Net,limayuanjia.11,limayuanjia.11.jpg,d30fe6aa10368452c7ccf710e2d9da0350ebdecc6d56480d5c0702c0f6cb2e9f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.11_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.11.jpg,35a95b42c96a07e0a79c34e8a2b24e34b67519cf61e69da2ed2bbd6b76b6bced
SGUIE-Net,limayuanjia.12,limayuanjia.12.jpg,0b929dc386dd8feefa29fdb6cf5f51be7505f895533ca8dd6f0397d25886cb0a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.12.jpg,f150f253daf248f93ff8246f1f8dc779012ef6ba45a21b17bfcb2b040ed69001
SGUIE-Net,limayuanjia.13,limayuanjia.13.jpg,321ac335c1519ce50a8df1bbb568c7daf9b6bfaf9d271ca20c9e4fb6ff3165ad,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.13.jpg,8ba70571c9b779a13584c44d9aa60a52d6f5cd2060e419881bb20555767078b2
SGUIE-Net,limayuanjia.14,limayuanjia.14.jpg,b0903851e72d0fbb99355bc1a52ccee8968e1d9848b2c21b632ec6641cd7802b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.14.jpg,417e4acaf2b85e1fb99103e3758e4a6a1b1fce2a7aaa39ba9fffd92fac36be33
SGUIE-Net,limayuanjia.15,limayuanjia.15.jpg,bb5ec08f857016bbc8ce43a2781576e9bd37e4ba7602521fdf57fff94611a7a0,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.15_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.15.jpg,fa7c4c8c1559302fb691918501950ebb73462fc794b0b7c53dda5af5197343fe
SGUIE-Net,limayuanjia.16,limayuanjia.16.jpg,e4598873f352f933c07d6296a92f05712001180cd8831c2daff4b99332c3d845,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.16.jpg,083526dcf6f7664450ee1bc44950dcf6fc349e0bb158fb63bb70cb7419431cac
SGUIE-Net,limayuanjia.18,limayuanjia.18.jpg,0b51e2df86091a6672af6eceb70e933830120f7c2e8b8ea29abf25bb19075127,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.18_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.18.jpg,cf6dd5ddec0dd221ea8e5e69ca96588edc0ed791b3c1924808703d82b10077e5
SGUIE-Net,limayuanjia.9,limayuanjia.9.jpg,318a8fb979eb7663bdd5348692744d2bf56ecbf9666c5157d4888d2ed0339cc7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\limayuanjia.9_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\limayuanjia.9.jpg,8bb1edc95bb25dca465fa39b3a8b979f21e08eaa8d42fd3f8029d74a30459fbb
SGUIE-Net,lingxinghaixian.5,lingxinghaixian.5.jpg,051267ff8a4ed998eed01b24132d07baa54c4f0c6019b2e6feb18ffe043839d4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lingxinghaixian.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lingxinghaixian.5.jpg,f5fb10d7b28539ce0aa00e2d9450e381875d48dbdbeb893a804494a69e446189
SGUIE-Net,lingxinghaixian.6,lingxinghaixian.6.jpg,1abfb789670e554892bacb89d1d46ea1f32d3e9c47ffb4d8921536f73674ebb7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\lingxinghaixian.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\lingxinghaixian.6.jpg,1293909d10c33973af912757c38ad3272b5b3af909e0e0c1fb8bb70811b46c6d
SGUIE-Net,luojiazao.4,luojiazao.4.jpg,8623b3a223c795bdf2c36d917f7b40766ae28a57b5ea7421c5300ba05d7431e8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\luojiazao.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\luojiazao.4.jpg,9bc4d150f4d748456f8dd30b4eb8ebe54adf4fb80a7b62964234f61e6a206397
SGUIE-Net,luojiazao.5,luojiazao.5.jpg,642b0590af07028249bdf2ca28909a91b034749ceec1768dbac45a9ebe10d34a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\luojiazao.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\luojiazao.5.jpg,a3bd95fdd900d266a16c54c7e91974c8f8212c7cb7f27addf14c512f9d948574
SGUIE-Net,luojiazao.6,luojiazao.6.jpg,440e0a2bd96807c5f095d50e4ff9ddb1bbfc5a144edbdf8dcda78cf7ccc7be70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\luojiazao.6_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\luojiazao.6.jpg,8ee981fae9998410fa0c421c0f0242983daa2b7181b99deef3d4eedeb82ba50c
SGUIE-Net,luoshijiaomao.3,luoshijiaomao.3.jpg,0fbfefc3976a5c4eff1bf0fb5dd5175f55f0b906cbae3d9ad7432db2f16d638b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\luoshijiaomao.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\luoshijiaomao.3.jpg,6894476818eb209c3cb03ae0fc724cfd6fd5f7138274aa44651b99d57dbaaf90
SGUIE-Net,luoshijiaomao.4,luoshijiaomao.4.jpg,acbe33718cc5d1846e5f8412040e0b2f6e5aa9aa46e1192f1fc307bc811d4c3e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\luoshijiaomao.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\luoshijiaomao.4.jpg,e9954d05790e014b174a90aece99a10f305bcedc298fa97824730c4f667c6337
SGUIE-Net,mashi.2,mashi.2.jpg,e23921da5df461e71cd2ca96de2d8a52589b007051c3b0db48c03934626e76f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\mashi.2_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\mashi.2.jpg,a6fa6498cd0db3a7487bb71cf3aa59deb0cb779a13d9232a3d08d9c0a742d4a7
SGUIE-Net,mishikailun.8,mishikailun.8.jpg,410219ee7b3bd8d39a7b724b5cbed1a88a2f5c39aa1d939bd3ebb10185aa38a5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\mishikailun.8_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\mishikailun.8.jpg,061cd84ed7cc2e06233f328d4bd47a7dea9e904cba9682985ba3bce4a17e8b04
SGUIE-Net,nilingxing.3,nilingxing.3.jpg,40a38ef366a220d99ddebd4a5141d0fc8d38efabf585c7bb14514ecd41d7ba21,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\nilingxing.3_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\nilingxing.3.jpg,3c3fb2d84ac3a92b78db3e113e43eeb1b510d5b3c1e8b3600b5578eaf8fb5a5c
SGUIE-Net,nilingxing.4,nilingxing.4.jpg,0dd814b1c3e165f545888716e8915c2c5b7504a6e2da9ee882bb6788ce737bbe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\nilingxing.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\nilingxing.4.jpg,c9080e638e0663cd952745e6fdb7ab40d66f7ae8a26806dc8988dda8a69604de
SGUIE-Net,paige.4,paige.4.jpg,3f8e3a80b707fda808921b5289f048a18794b4635218eac0c2ab3b7fd16bd81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\paige.4_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\paige.4.jpg,a96c85cf0f66d4a9ac4a787d45399af505625409baa4612f6eb1f9325dbeb120
SGUIE-Net,paige.5,paige.5.jpg,d221389e114349768734a07af85daa3778b0c1b5664c5dd0b872fefc3ee4c8ec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\paige.5_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\paige.5.jpg,745d83d6f0aeeb085671c9748e200070972fabe27c9896c9be3612ea5c385b30
SGUIE-Net,qiangzhuang.12,qiangzhuang.12.jpg,b1bd9dfdd81e37fa634a07c24712bee830dbe774179814a72eefe5055f283817,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.12_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.12.jpg,0415e43c147ebc7a6df2667533b0bee52110d5b68c9486d14e9d3a5c1d63c788
SGUIE-Net,qiangzhuang.13,qiangzhuang.13.jpg,bc5a1c867bfa21cdec9b994e6e46605ad7d873a3f9b7239ccb7df62c65ba44df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.13_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.13.jpg,63b80d5158df950c49814e951ae584f5b50a5e5b4cc7325410d3ba7d59a97b44
SGUIE-Net,qiangzhuang.14,qiangzhuang.14.jpg,a234958918ef5421224ea285d1a33b60c528f55c377d956021e5d8cf587358f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.14_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.14.jpg,9463d6acdf5a0bfd8432ce819b2e30776997982d65ad2d23a726f8181a010334
SGUIE-Net,qiangzhuang.15,qiangzhuang.15.jpg,fbd2aba8ee7218086be6c6d26080a69ef718f185b20670de94f8525c93361896,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.15_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.15.jpg,2a65cee9d4f8848e98a9b9a110a1707e9e7fe56228ba3f03e934de10831396b1
SGUIE-Net,qiangzhuang.16,qiangzhuang.16.jpg,d122ebff56f6484a9cc3a5932b8ebc060f82c612f5a6fabf38e8cfe24ce4ba8c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.16_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.16.jpg,28a5d627578686690aaf5cd663399c151aa48af99bad12ef2d2b1c38eb1fded2
SGUIE-Net,qiangzhuang.17,qiangzhuang.17.jpg,b4843dbe422e4894b53171bb103fc458b2d6533d2874543b1dce3b18f637a6cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.17_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.17.jpg,e64425cd6c7ed81744a6c64a58c20870eb03483c2c6aaa5d002d5fa6969b3b09
SGUIE-Net,qiangzhuang.18,qiangzhuang.18.jpg,07912314c617d8faea022ecfa1a1b8cd0630a705a3395d727163fd0f4e61d0df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\SGUIE-Net_parent\test_name\qiangzhuang.18_SGUIEnet.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\SGUIE-Net\qiangzhuang.18.jpg,57d89687c090f22168f1776782c2bd2e7833d6d8a29bfeb72de5002bbe025920
