method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
GDCP,jiaomaozao.18,jiaomaozao.18.jpg,29025e321a53a91a65f0e3f84037b4aee45e4de9f74520738a779359bfc505fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.18_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.18.jpg,80757b75b7dd9fa2f7856f7f2f53d843504b34677a18606e75fd51beee8d4d3b
GDCP,jiaomaozao.19,jiaomaozao.19.jpg,b702eca164ac251ce12d99ce8721a676d0a046a4b3be8a0736a1af1f7f86d3f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.19_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.19.jpg,68ca27c1dca3ed33383491833617429bbbf06a9dff5fcf4d8af476c704a560e3
GDCP,jiaomaozao.26,jiaomaozao.26.jpg,9c1b2198be4e78c5107c0b1000ba55813d69237db7954d48f488d5ddf875f037,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.26_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.26.jpg,dd899fff1c7fe97a903b8d2226585b3553b4974a3b58ce6505163e7ccd975eff
GDCP,jiaomaozao.27,jiaomaozao.27.jpg,7094c60f01b05feab4362e56bcbbbca331903ef0f92bafe084ac4a07ebbf32c2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.27_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.27.jpg,a57700d1ce02c42636eb71f74e89cadfe5469653c48a415fef865692b0416638
GDCP,jiaomaozao.28,jiaomaozao.28.jpg,31ff3fd7b61d229d109bc9b3f756d8ac10d58261c909b82328bed627bd453d5a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.28_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.28.jpg,8752ac08e856d30ee8b9029383d785eca87596af8dd789e4fb4ccada280d19f0
GDCP,jiaomaozao.29,jiaomaozao.29.jpg,f66a6b9cdfd3d9894e57fdd735aff4dd3140879bb183612b100a0f6f595991da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\jiaomaozao.29_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\jiaomaozao.29.jpg,1cd9c114407f939a3ecfc350c2bfc5341e557e4d1ca3fc414ed3a2e9a0a441f5
GDCP,juciqigou.3,juciqigou.3.jpg,a611af505f433809c5f905ab8798e8837ac9d3bfb2d314bfaee66a2eff45a7d1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\juciqigou.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\juciqigou.3.jpg,74942c90c41dc62c513a35e902c2509c8ae0c7a202057ab1959215c65b2a97ae
GDCP,kailun.2,kailun.2.jpg,5e39dd6e9ae0ed1a927d44c9f74e039427f9d7debbe1b6930e49f3f1f024952d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\kailun.2_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\kailun.2.jpg,1a6016b20e4d59d3f98e5b4389187fea3885b0c12e6ebcd00a28a5e864f29f7c
GDCP,lianzhuang.4,lianzhuang.4.jpg,b9eb1910b1fb070149c18b74d1926c8be94e5dd9f33971ee157bf5e580deff87,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuang.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuang.4.jpg,c74de129c4230bb1ca4d9132dd0e8c9c44603a0090f4c98410c42b9fb1a25986
GDCP,lianzhuang.5,lianzhuang.5.jpg,0db217aa8e30004ce1ca648a375ff2a26079c554f123542df84e9557f91d81e4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuang.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuang.5.jpg,652af6e0b1e9d1b25dd0b71c24a424f0951f227306147d440cd2107b1f1f0992
GDCP,lianzhuang.6,lianzhuang.6.jpg,fb3d756bf52a06173d7cb19af7b448aa52442fad86d9e0d8f4bdeea2b96e830e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuang.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuang.6.jpg,76bbcc30bbb49ab1f16d996d25c80a459a105e848692f5c664da284809846a55
GDCP,lianzhuangluojia.10,lianzhuangluojia.10.jpg,378994bf9c852b09406e496f4c87ed604e97e9e51646890b29a33eeeac3e0962,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.10.jpg,f328cbc27cc8fd703d81d6a9d98305a614b71033f79befabbb3aba3c5a05aabb
GDCP,lianzhuangluojia.11,lianzhuangluojia.11.jpg,d91764d77e338ad81f0a3c9e415e120735d1ab00416d33c5c44858b01bfae4dd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.11_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.11.jpg,e80fb0bbf54111c6946ff75ebd1f4f049698682708a4b1b893fdbffb2eb642e5
GDCP,lianzhuangluojia.12,lianzhuangluojia.12.jpg,a352d8805d7fd22f437fa23c28a151602112b02130aee56c1b0e5a8084f138a1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.12.jpg,78e71e6a4fe591af89311b285cdfb0486279202f75830de2568f20bfb1f07dd5
GDCP,lianzhuangluojia.13,lianzhuangluojia.13.jpg,5c901301cb2de87917ce097674637579428facfe1432a31f21039e69b9a75fe8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.13.jpg,c0a5b9c7e2ba0fc283cb543769aae13b360ccfc8280007191c3c6cb03ce2c935
GDCP,lianzhuangluojia.14,lianzhuangluojia.14.jpg,9d86b558a5127c2f33abb675b1f0bf792d9bf56de3ced6bd96f86be4417bc23a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.14.jpg,76a2e7a232e90f0c95ec08415cd62ea315a667d7537ea428e60062cec90cf696
GDCP,lianzhuangluojia.8,lianzhuangluojia.8.jpg,cf94de6c24b5942823e9928d166a20813076eca322b1924670eaf117c5681110,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.8.jpg,7f2ba0e9b430b199cc9c7595f432b3ebcc43499fe465c2d42e6c2e488ef40322
GDCP,lianzhuangluojia.9,lianzhuangluojia.9.jpg,b5d2a3b436b586a576781ba0cfedef02fe9239f7cc9df2cc493fe33c1e6c30b9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lianzhuangluojia.9_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lianzhuangluojia.9.jpg,40d66d6c12a01e612a4d0629e257c6fd012d238777902e1fdaf08596802b31cb
GDCP,limayuanjia.10,limayuanjia.10.jpg,cb5dbcc5071ccab0f8a661a9a8247b1b43da674deaaed84daf8095f2aea6887c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.10_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.10.jpg,6b594723195275ad61d2719ffb6c23de819a37edbc987b2a75372ac8b1de8cd0
GDCP,limayuanjia.11,limayuanjia.11.jpg,d30fe6aa10368452c7ccf710e2d9da0350ebdecc6d56480d5c0702c0f6cb2e9f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.11_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.11.jpg,7b3437b39c1d31fb900ef8b1e8a6d389ea58187034af5779da97a6c0f231cbbc
GDCP,limayuanjia.12,limayuanjia.12.jpg,0b929dc386dd8feefa29fdb6cf5f51be7505f895533ca8dd6f0397d25886cb0a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.12.jpg,8242b21ed5f8e311026526bb4939cd974e6ba01c97f58721292c98f23b1ec62c
GDCP,limayuanjia.13,limayuanjia.13.jpg,321ac335c1519ce50a8df1bbb568c7daf9b6bfaf9d271ca20c9e4fb6ff3165ad,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.13.jpg,97aacadeb2da160117525643c875c94753dcd34c38cf25be89bfb8f0f2a81b98
GDCP,limayuanjia.14,limayuanjia.14.jpg,b0903851e72d0fbb99355bc1a52ccee8968e1d9848b2c21b632ec6641cd7802b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.14.jpg,df40b38406903ddac3c941d94785f37d814b21570fb031c2ace9a736a2e97508
GDCP,limayuanjia.15,limayuanjia.15.jpg,bb5ec08f857016bbc8ce43a2781576e9bd37e4ba7602521fdf57fff94611a7a0,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.15_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.15.jpg,390a87d8c20f1631c86feff73fd910d2efe6e1f603337c46c9f273ea91f1b668
GDCP,limayuanjia.16,limayuanjia.16.jpg,e4598873f352f933c07d6296a92f05712001180cd8831c2daff4b99332c3d845,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.16.jpg,d5447aad18a33561d08a0e9098b8dd471dc602a0b7611ea3daa4f63eee231353
GDCP,limayuanjia.18,limayuanjia.18.jpg,0b51e2df86091a6672af6eceb70e933830120f7c2e8b8ea29abf25bb19075127,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.18_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.18.jpg,ac959e73293145a5bfa245e197d34eaa3cca66809fb3074e63b2edf1826c9bf3
GDCP,limayuanjia.9,limayuanjia.9.jpg,318a8fb979eb7663bdd5348692744d2bf56ecbf9666c5157d4888d2ed0339cc7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\limayuanjia.9_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\limayuanjia.9.jpg,0ff4214f79aa0a604f24daf3f9c86833faa69ff455b7fed7fe89106260a7f83a
GDCP,lingxinghaixian.5,lingxinghaixian.5.jpg,051267ff8a4ed998eed01b24132d07baa54c4f0c6019b2e6feb18ffe043839d4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lingxinghaixian.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lingxinghaixian.5.jpg,83bdc8d75805b0348d6cb97029717aa460de40823c9f7991327eab83496f4255
GDCP,lingxinghaixian.6,lingxinghaixian.6.jpg,1abfb789670e554892bacb89d1d46ea1f32d3e9c47ffb4d8921536f73674ebb7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\lingxinghaixian.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\lingxinghaixian.6.jpg,f25561188c9f3e1676b04dd90e04945ca8b1d811f065f9f3c29fae661b4ec203
GDCP,luojiazao.4,luojiazao.4.jpg,8623b3a223c795bdf2c36d917f7b40766ae28a57b5ea7421c5300ba05d7431e8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\luojiazao.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\luojiazao.4.jpg,e8e69d55a1aa02701d1c6119e2e18ee3a4522fd0601e39e58791b343bae780a7
GDCP,luojiazao.5,luojiazao.5.jpg,642b0590af07028249bdf2ca28909a91b034749ceec1768dbac45a9ebe10d34a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\luojiazao.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\luojiazao.5.jpg,7bdbcc72cf531e02e0fdf48971eec088ffd06a31a6967c18cd726f08dbcceff6
GDCP,luojiazao.6,luojiazao.6.jpg,440e0a2bd96807c5f095d50e4ff9ddb1bbfc5a144edbdf8dcda78cf7ccc7be70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\luojiazao.6_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\luojiazao.6.jpg,6238b806beccb2d36f832c74f36b97da8cc385951f179be92f3d2f78278b14da
GDCP,luoshijiaomao.3,luoshijiaomao.3.jpg,0fbfefc3976a5c4eff1bf0fb5dd5175f55f0b906cbae3d9ad7432db2f16d638b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\luoshijiaomao.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\luoshijiaomao.3.jpg,a70ead0698f2922f92dcf213adb62e3a9b8c7957c177ea04a165f8af6e650202
GDCP,luoshijiaomao.4,luoshijiaomao.4.jpg,acbe33718cc5d1846e5f8412040e0b2f6e5aa9aa46e1192f1fc307bc811d4c3e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\luoshijiaomao.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\luoshijiaomao.4.jpg,a99046ec66cdd110d4d2ea0686115043fb09bbdbbb0fe4b12f5a81339792a981
GDCP,mashi.2,mashi.2.jpg,e23921da5df461e71cd2ca96de2d8a52589b007051c3b0db48c03934626e76f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\mashi.2_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\mashi.2.jpg,037b593cf19d48265f878e3c01c547f8526a3af52a970b70b955916c942ee1d9
GDCP,mishikailun.8,mishikailun.8.jpg,410219ee7b3bd8d39a7b724b5cbed1a88a2f5c39aa1d939bd3ebb10185aa38a5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\mishikailun.8_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\mishikailun.8.jpg,f935b1f14ce94aa0c0f1c64dc7e2825b99b65da0716f968abcd99bee049c5790
GDCP,nilingxing.3,nilingxing.3.jpg,40a38ef366a220d99ddebd4a5141d0fc8d38efabf585c7bb14514ecd41d7ba21,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\nilingxing.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\nilingxing.3.jpg,fb5923694de0be66e02f877d266e18e985b83eb413e44e0845eab7e2ac7044c2
GDCP,nilingxing.4,nilingxing.4.jpg,0dd814b1c3e165f545888716e8915c2c5b7504a6e2da9ee882bb6788ce737bbe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\nilingxing.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\nilingxing.4.jpg,e1ed06ee481928f91a7a9fa35dae406d6e1ece7f83c6b574ff8d07756fd60b82
GDCP,paige.4,paige.4.jpg,3f8e3a80b707fda808921b5289f048a18794b4635218eac0c2ab3b7fd16bd81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\paige.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\paige.4.jpg,63116743ac57127913979a97da269cf269d62e9b9b0e79650cd876ff3bd056c6
GDCP,paige.5,paige.5.jpg,d221389e114349768734a07af85daa3778b0c1b5664c5dd0b872fefc3ee4c8ec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\paige.5_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\paige.5.jpg,733db847e479b32e3acf4c47dab52bedff920be43ce6b2fd41c21271a289452f
GDCP,qiangzhuang.12,qiangzhuang.12.jpg,b1bd9dfdd81e37fa634a07c24712bee830dbe774179814a72eefe5055f283817,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.12_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.12.jpg,bb1fdade887f1a392fd686b0294607a75b4ffa5a55aa36f04ed9b29859c8d11e
GDCP,qiangzhuang.13,qiangzhuang.13.jpg,bc5a1c867bfa21cdec9b994e6e46605ad7d873a3f9b7239ccb7df62c65ba44df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.13_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.13.jpg,572e168738a71b3abff6310609eee92790419f528082e977b505eebcfab75ac6
GDCP,qiangzhuang.14,qiangzhuang.14.jpg,a234958918ef5421224ea285d1a33b60c528f55c377d956021e5d8cf587358f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.14_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.14.jpg,b35cf1357cf22d2612618ff3ea8f4bedc89199563a10c1b934528112a5002d5c
GDCP,qiangzhuang.15,qiangzhuang.15.jpg,fbd2aba8ee7218086be6c6d26080a69ef718f185b20670de94f8525c93361896,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.15_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.15.jpg,f1c585437ebf404b2708f2ba69a97ac0cc6a6a723a10b1553aa67989c951812e
GDCP,qiangzhuang.16,qiangzhuang.16.jpg,d122ebff56f6484a9cc3a5932b8ebc060f82c612f5a6fabf38e8cfe24ce4ba8c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.16_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.16.jpg,578e850ba4cd4c5246d4031ac04f4eef54fe284dbc7935b8aaca2f8ae6eb1113
GDCP,qiangzhuang.17,qiangzhuang.17.jpg,b4843dbe422e4894b53171bb103fc458b2d6533d2874543b1dce3b18f637a6cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.17_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.17.jpg,6919f355471a66891ab8bb390ad6e830689e1bfc4568e2f7ecaa522c55c7e5b3
GDCP,qiangzhuang.18,qiangzhuang.18.jpg,07912314c617d8faea022ecfa1a1b8cd0630a705a3395d727163fd0f4e61d0df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.18_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.18.jpg,b880c5fe081fae2d8c2c1d1093bdfeb192b1437cbb94077a5ead4fedbe0ecbc8
GDCP,qiangzhuang.19,qiangzhuang.19.jpg,8861fd09b475b0ae4cc7aa0aa5cda125d7825a5cc61625612e0757082e9be98b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.19_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.19.jpg,60548e8e3dd96a746602c353082ab7874ff9599d76836f95a330d62f354da1b7
GDCP,qiangzhuang.20,qiangzhuang.20.jpg,ec05362429ee110c52546c3714b4dce230394a52e87735c3e194a4038dca003c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.20_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.20.jpg,e66244bad26496e22ec5afeced562f5f33428b5e32aa14934da120898d301022
GDCP,qiangzhuang.21,qiangzhuang.21.jpg,b867b5ef54205224c8c4e23e55f228799325b4c323d4c562ff81c68156cf575b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.21_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.21.jpg,932f8d3c3e88fbae305ba15da51dda75e0cdb28940e217fd8dd2504b243a6eeb
GDCP,qiangzhuang.22,qiangzhuang.22.jpg,d5c6e4ec0019b765ec91ad406a60c071703b5a5c71963d170baae70a2a9a82a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.22_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.22.jpg,7f46a7de1b3d9071aa19eca46033f9b3b55c6edd353f3298e6e17f76183e7097
GDCP,qiangzhuang.25,qiangzhuang.25.jpg,862393109774402c9146147cc5e4341fbe9c20e744815ad9bc3d1638a6977d54,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.25_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.25.jpg,2793b6c06531cd331beb127c5b8a8a06c4a1c1a2d9b8910cb69e6fb405b0ffd3
GDCP,qiangzhuang.26,qiangzhuang.26.jpg,d2f5c619a92c7ee10c0a931b6e4eb2d49645877b726556fc248419436ea9cda8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.26_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.26.jpg,22c4fd735b53361de7b681607567871083acae215a38995ad541d4cfee79e069
GDCP,qiangzhuang.28,qiangzhuang.28.jpg,588ad3073af0074baa9c0829f4bd60cd2d57eef98771e002e95a0c1e4de17613,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiangzhuang.28_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiangzhuang.28.jpg,4fc5ea85f5be3888a482a717e293fcd26ed4d7ca2f5a19b144b7511a791b55e7
GDCP,qiuxing.3,qiuxing.3.jpg,ecedad4276fdc700cac0fd8b3451bef8cddfb572e5a0a905bed41b9e88ddd5a9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiuxing.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiuxing.3.jpg,23fe0c15188cd391ea4310dcb4c8440c87e7204fe3040164c0be782c6d210ec4
GDCP,qiuxing.4,qiuxing.4.jpg,5221abd9954ebd6eb8245a30c891c69590cb061537a5f623e4c25acf299f39da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\qiuxing.4_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\qiuxing.4.jpg,0db9bb4b07e51994dfaab0413d8a13fdd33385d86443ccece08a79d4f0cac9ab
GDCP,redai.3,redai.3.jpg,5c37d27290f0a878027114d1101ee49083774ac8473221c5f5bf9709a68d9546,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\GDCP\redai.3_GDCP.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\GDCP\redai.3.jpg,6f0089155c7a46715d8814167387b9963fff8f8ce95c12fc2697991976d3c865
