method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
Histoformer,jiaomaozao.17,jiaomaozao.17.jpg,4ade7988966a2d4c0a1f25bde7568bdd2c4781160c9bc7aaeb8683283b359bc4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.17_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.17.jpg,036c0a04526eebac2beb41b315559661bc7d361e2caf88322d2acbed50bf3219
Histoformer,jiaomaozao.18,jiaomaozao.18.jpg,29025e321a53a91a65f0e3f84037b4aee45e4de9f74520738a779359bfc505fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.18_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.18.jpg,a418736c25bd9354478d64dd82a7b8c8cd1aa35f3f11df51afb918cb9f845cab
Histoformer,jiaomaozao.19,jiaomaozao.19.jpg,b702eca164ac251ce12d99ce8721a676d0a046a4b3be8a0736a1af1f7f86d3f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.19_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.19.jpg,4368a750f3dc66fd92d3772674cf5ce3af43179265f94fd9d376be73ae578e60
Histoformer,jiaomaozao.26,jiaomaozao.26.jpg,9c1b2198be4e78c5107c0b1000ba55813d69237db7954d48f488d5ddf875f037,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.26_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.26.jpg,50ac861d536fc21b76757be2a504eec66fadd6a2f86f007c3ef8d2d31af4e7fd
Histoformer,jiaomaozao.27,jiaomaozao.27.jpg,7094c60f01b05feab4362e56bcbbbca331903ef0f92bafe084ac4a07ebbf32c2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.27_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.27.jpg,bf6e0fd6c27b87fac04788d1a43dc40d67b6236c3a4f18c2148888efb11247f4
Histoformer,jiaomaozao.28,jiaomaozao.28.jpg,31ff3fd7b61d229d109bc9b3f756d8ac10d58261c909b82328bed627bd453d5a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.28_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.28.jpg,f5f05e266399b1e2ccdb70ba5336938d1c2896cd2e1c746625fa6ae991675cf6
Histoformer,jiaomaozao.29,jiaomaozao.29.jpg,f66a6b9cdfd3d9894e57fdd735aff4dd3140879bb183612b100a0f6f595991da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\jiaomaozao.29_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\jiaomaozao.29.jpg,d602bd6639c6b46830107d140b706bf0283039559854fa958e3bc5532c85f16b
Histoformer,juciqigou.3,juciqigou.3.jpg,a611af505f433809c5f905ab8798e8837ac9d3bfb2d314bfaee66a2eff45a7d1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\juciqigou.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\juciqigou.3.jpg,6bc5fbf628e8a3346c152ec176ecf958372532d7fb2836b0a48d0f397f6e58ac
Histoformer,kailun.2,kailun.2.jpg,5e39dd6e9ae0ed1a927d44c9f74e039427f9d7debbe1b6930e49f3f1f024952d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\kailun.2_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\kailun.2.jpg,94edf9a9a029d11ecab8fe0724276f85f30694625e4c0675896b18e784afae10
Histoformer,lianzhuang.4,lianzhuang.4.jpg,b9eb1910b1fb070149c18b74d1926c8be94e5dd9f33971ee157bf5e580deff87,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuang.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuang.4.jpg,f293034ccdb05b959681a3281619f09a1aa8938ee4f7d6599a1fd8fa99d168ed
Histoformer,lianzhuang.5,lianzhuang.5.jpg,0db217aa8e30004ce1ca648a375ff2a26079c554f123542df84e9557f91d81e4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuang.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuang.5.jpg,811c9e4aa174f9091cdbec85d1fd2721005f06735b02c76b8386d72cbafdfba8
Histoformer,lianzhuang.6,lianzhuang.6.jpg,fb3d756bf52a06173d7cb19af7b448aa52442fad86d9e0d8f4bdeea2b96e830e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuang.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuang.6.jpg,d568cdb513742e1202e6fe8298391d872a90693200844de9dda79e38d8a20e8f
Histoformer,lianzhuangluojia.10,lianzhuangluojia.10.jpg,378994bf9c852b09406e496f4c87ed604e97e9e51646890b29a33eeeac3e0962,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.10.jpg,5375a7d1237e807e111f2c79cf8475a37fe19fbbc51bb4962aa340e46b9802e0
Histoformer,lianzhuangluojia.11,lianzhuangluojia.11.jpg,d91764d77e338ad81f0a3c9e415e120735d1ab00416d33c5c44858b01bfae4dd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.11_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.11.jpg,d47aca5f7e35cfb04bb75fc7a2c8e669ce240582010230f8bdacc7532fed3a06
Histoformer,lianzhuangluojia.12,lianzhuangluojia.12.jpg,a352d8805d7fd22f437fa23c28a151602112b02130aee56c1b0e5a8084f138a1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.12.jpg,3a179d218e74e102c2238e640f673dbdf127af1074dfe5f9b126af112dae81b7
Histoformer,lianzhuangluojia.13,lianzhuangluojia.13.jpg,5c901301cb2de87917ce097674637579428facfe1432a31f21039e69b9a75fe8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.13.jpg,185804e4a74153a67c3f09df0b9ae17e9366795b593fc0497eb510130acf5a06
Histoformer,lianzhuangluojia.14,lianzhuangluojia.14.jpg,9d86b558a5127c2f33abb675b1f0bf792d9bf56de3ced6bd96f86be4417bc23a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.14.jpg,7a1f7f9ad3719eecf5123238cb3f9887e8e2097fa89871e98f5341455f8b3147
Histoformer,lianzhuangluojia.8,lianzhuangluojia.8.jpg,cf94de6c24b5942823e9928d166a20813076eca322b1924670eaf117c5681110,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.8.jpg,631874f4c7ed5dd34075d26f9f1785e31d32f7b83bb7285e8e76fe80b243bbbd
Histoformer,lianzhuangluojia.9,lianzhuangluojia.9.jpg,b5d2a3b436b586a576781ba0cfedef02fe9239f7cc9df2cc493fe33c1e6c30b9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lianzhuangluojia.9_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lianzhuangluojia.9.jpg,cf8667f1ba4dbf2e7f85992a9eca6cc7e8c2e05fb522a5e9a9ffc26c298520f3
Histoformer,limayuanjia.10,limayuanjia.10.jpg,cb5dbcc5071ccab0f8a661a9a8247b1b43da674deaaed84daf8095f2aea6887c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.10_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.10.jpg,967952f3a95f570ef10dc6eda718626876fe27dbbac5a09c6e78c06c7c9a7b8e
Histoformer,limayuanjia.11,limayuanjia.11.jpg,d30fe6aa10368452c7ccf710e2d9da0350ebdecc6d56480d5c0702c0f6cb2e9f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.11_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.11.jpg,2c163f571ca3abfa243d33766f756162f573a8632c9f71ac43719cd68a1ae639
Histoformer,limayuanjia.12,limayuanjia.12.jpg,0b929dc386dd8feefa29fdb6cf5f51be7505f895533ca8dd6f0397d25886cb0a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.12.jpg,47d1a2acdcc03dd6327b95e39d36402b632087e26438e6a0c1eae74de0307c6a
Histoformer,limayuanjia.13,limayuanjia.13.jpg,321ac335c1519ce50a8df1bbb568c7daf9b6bfaf9d271ca20c9e4fb6ff3165ad,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.13.jpg,8d1d9dcb48ca978ef057f58dad83d5c4c5b1c8b953cda56ef47aa414ce34b8e7
Histoformer,limayuanjia.14,limayuanjia.14.jpg,b0903851e72d0fbb99355bc1a52ccee8968e1d9848b2c21b632ec6641cd7802b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.14.jpg,fb29ccfad5b2c84b682295538445c349169378946df65a4f3068832a8200fe70
Histoformer,limayuanjia.15,limayuanjia.15.jpg,bb5ec08f857016bbc8ce43a2781576e9bd37e4ba7602521fdf57fff94611a7a0,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.15_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.15.jpg,dc34b02184060a8583618c70f753fb6e689a7404d212200db29257472115450a
Histoformer,limayuanjia.16,limayuanjia.16.jpg,e4598873f352f933c07d6296a92f05712001180cd8831c2daff4b99332c3d845,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.16.jpg,22f5ad1421fb04e419aaafd158e55a36dd7b5b71f0502d0907dcb9744a1ce82b
Histoformer,limayuanjia.18,limayuanjia.18.jpg,0b51e2df86091a6672af6eceb70e933830120f7c2e8b8ea29abf25bb19075127,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.18_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.18.jpg,fcf9b82fc55b0bd30f66b0775a663a0d531a9ef7a2e63999ba95d5da5b237985
Histoformer,limayuanjia.9,limayuanjia.9.jpg,318a8fb979eb7663bdd5348692744d2bf56ecbf9666c5157d4888d2ed0339cc7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\limayuanjia.9_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\limayuanjia.9.jpg,1b4e86c40cf338ac5b8947844e35ba45468a3329aca10eeb60e76ec337f412ee
Histoformer,lingxinghaixian.5,lingxinghaixian.5.jpg,051267ff8a4ed998eed01b24132d07baa54c4f0c6019b2e6feb18ffe043839d4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lingxinghaixian.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lingxinghaixian.5.jpg,eeff43286c691739bfdf3e07198106c0f1fcabf0ceda183897f39b2f6fa2cdb6
Histoformer,lingxinghaixian.6,lingxinghaixian.6.jpg,1abfb789670e554892bacb89d1d46ea1f32d3e9c47ffb4d8921536f73674ebb7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\lingxinghaixian.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\lingxinghaixian.6.jpg,e71c272906d9d8db2d92c084d49c896cf49ad54c9d2697331baecad469092583
Histoformer,luojiazao.4,luojiazao.4.jpg,8623b3a223c795bdf2c36d917f7b40766ae28a57b5ea7421c5300ba05d7431e8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\luojiazao.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\luojiazao.4.jpg,aca2faf3afbfe93aae27238b863ae1df5fa1c503416fb766abe9df60b79f42da
Histoformer,luojiazao.5,luojiazao.5.jpg,642b0590af07028249bdf2ca28909a91b034749ceec1768dbac45a9ebe10d34a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\luojiazao.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\luojiazao.5.jpg,c72308f4fb2371f6fc2c3d19f0f03f1c97e526715ee18132afa2e28e175387fd
Histoformer,luojiazao.6,luojiazao.6.jpg,440e0a2bd96807c5f095d50e4ff9ddb1bbfc5a144edbdf8dcda78cf7ccc7be70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\luojiazao.6_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\luojiazao.6.jpg,0680e1609a31172c4fc27598c4af23063c406f0fa01c9f9db705f73b2a6ad83d
Histoformer,luoshijiaomao.3,luoshijiaomao.3.jpg,0fbfefc3976a5c4eff1bf0fb5dd5175f55f0b906cbae3d9ad7432db2f16d638b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\luoshijiaomao.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\luoshijiaomao.3.jpg,5bcf8bde69c332814668084dd9fb4b2a924c8cc1ccca234eca6d7dd05b99d692
Histoformer,luoshijiaomao.4,luoshijiaomao.4.jpg,acbe33718cc5d1846e5f8412040e0b2f6e5aa9aa46e1192f1fc307bc811d4c3e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\luoshijiaomao.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\luoshijiaomao.4.jpg,ca601917e2a5d35a9322bdba3aa05d9d66f83c75f02c31eca2e76728d1a5c337
Histoformer,mashi.2,mashi.2.jpg,e23921da5df461e71cd2ca96de2d8a52589b007051c3b0db48c03934626e76f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\mashi.2_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\mashi.2.jpg,484e13166658ac966b517badb995d4d753fa4e2d83aef12f5e49bf04d35a4052
Histoformer,mishikailun.8,mishikailun.8.jpg,410219ee7b3bd8d39a7b724b5cbed1a88a2f5c39aa1d939bd3ebb10185aa38a5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\mishikailun.8_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\mishikailun.8.jpg,c9edca364b2601bba62b25e3a88edd4796a00f2ac31fdfa2f16d4713271ad186
Histoformer,nilingxing.3,nilingxing.3.jpg,40a38ef366a220d99ddebd4a5141d0fc8d38efabf585c7bb14514ecd41d7ba21,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\nilingxing.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\nilingxing.3.jpg,c536b031f9ceaea7585590ef6dc8c8ca6419e73a8e2994d45dccd3ab1e5736ad
Histoformer,nilingxing.4,nilingxing.4.jpg,0dd814b1c3e165f545888716e8915c2c5b7504a6e2da9ee882bb6788ce737bbe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\nilingxing.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\nilingxing.4.jpg,483e95ae2c3f8863988815c610426a980b2cd38268c7e416174befc19a6cc561
Histoformer,paige.4,paige.4.jpg,3f8e3a80b707fda808921b5289f048a18794b4635218eac0c2ab3b7fd16bd81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\paige.4_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\paige.4.jpg,f03634355d31ce646f9234f4e8b0ce2fb04737a402332541e2b1ab4c7a856019
Histoformer,paige.5,paige.5.jpg,d221389e114349768734a07af85daa3778b0c1b5664c5dd0b872fefc3ee4c8ec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\paige.5_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\paige.5.jpg,c46eb976ccf9fa5c6c59620c5212eb667e4d43635f1e34927e5c4232471d104b
Histoformer,qiangzhuang.12,qiangzhuang.12.jpg,b1bd9dfdd81e37fa634a07c24712bee830dbe774179814a72eefe5055f283817,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.12_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.12.jpg,efabe63ed24c0235264aa3c6da485c2ab160619997687e6590625adf9dd0228b
Histoformer,qiangzhuang.13,qiangzhuang.13.jpg,bc5a1c867bfa21cdec9b994e6e46605ad7d873a3f9b7239ccb7df62c65ba44df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.13_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.13.jpg,e1c482fc183a94f2f8cdfb40402c30ca57e32114f84824eb90f62413d821e456
Histoformer,qiangzhuang.14,qiangzhuang.14.jpg,a234958918ef5421224ea285d1a33b60c528f55c377d956021e5d8cf587358f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.14_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.14.jpg,3f5004083dc288fc1b694927ea33862e1da25f6cf41aa56c82e54765e52d78a3
Histoformer,qiangzhuang.15,qiangzhuang.15.jpg,fbd2aba8ee7218086be6c6d26080a69ef718f185b20670de94f8525c93361896,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.15_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.15.jpg,6e55967a91e6f7f1f32cad63ff68b8a2e6bfa19de8f6fa1f92cd0722469e8540
Histoformer,qiangzhuang.16,qiangzhuang.16.jpg,d122ebff56f6484a9cc3a5932b8ebc060f82c612f5a6fabf38e8cfe24ce4ba8c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.16_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.16.jpg,a06c27d55403dbb84c2f38fa5b4ff7c1e99c0e601fdfe2c183297d8dde196cf7
Histoformer,qiangzhuang.17,qiangzhuang.17.jpg,b4843dbe422e4894b53171bb103fc458b2d6533d2874543b1dce3b18f637a6cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.17_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.17.jpg,840cc986888c957706fdde76c9a1b66a9202fa3b7cdb4fcd5d3da3bf9098ca79
Histoformer,qiangzhuang.18,qiangzhuang.18.jpg,07912314c617d8faea022ecfa1a1b8cd0630a705a3395d727163fd0f4e61d0df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.18_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.18.jpg,93cded789013e39f15cdfe898469413d76232e419a3b83e84a45faef4d0f17d4
Histoformer,qiangzhuang.19,qiangzhuang.19.jpg,8861fd09b475b0ae4cc7aa0aa5cda125d7825a5cc61625612e0757082e9be98b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.19_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.19.jpg,6f64cc2d39a9382e56c518f9fbc28ee921ef7c761483d2cb2ed33a3091bf158b
Histoformer,qiangzhuang.20,qiangzhuang.20.jpg,ec05362429ee110c52546c3714b4dce230394a52e87735c3e194a4038dca003c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.20_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.20.jpg,68644855a818a6293fea981a0ed22949debf00e63ee47dd93f6a67e21a89ddfc
Histoformer,qiangzhuang.21,qiangzhuang.21.jpg,b867b5ef54205224c8c4e23e55f228799325b4c323d4c562ff81c68156cf575b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.21_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.21.jpg,057b6b8e8b997fdf2109f94290bbf48c8120084f59a9b14532921d1815be087d
Histoformer,qiangzhuang.22,qiangzhuang.22.jpg,d5c6e4ec0019b765ec91ad406a60c071703b5a5c71963d170baae70a2a9a82a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.22_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.22.jpg,4290dcb497d385ec140c17fb65d6a0df2e527e7472c7f7b10409e8297192973a
Histoformer,qiangzhuang.25,qiangzhuang.25.jpg,862393109774402c9146147cc5e4341fbe9c20e744815ad9bc3d1638a6977d54,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.25_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.25.jpg,0eef5d3a7ad5b170eeadc396083188bdacffef50029fbac650725482b82eb11c
Histoformer,qiangzhuang.26,qiangzhuang.26.jpg,d2f5c619a92c7ee10c0a931b6e4eb2d49645877b726556fc248419436ea9cda8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.26_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.26.jpg,d6991b6323b90939b02bed7395c2e32d9474bc42f7c228ecc7d048e19ac6b9a3
Histoformer,qiangzhuang.28,qiangzhuang.28.jpg,588ad3073af0074baa9c0829f4bd60cd2d57eef98771e002e95a0c1e4de17613,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiangzhuang.28_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiangzhuang.28.jpg,5e01eb9517a0f60c39a6c052d2d31c7c12688a1a64de2d6cdc3a5f5e81e86b5a
Histoformer,qiuxing.3,qiuxing.3.jpg,ecedad4276fdc700cac0fd8b3451bef8cddfb572e5a0a905bed41b9e88ddd5a9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\Histoformer\qiuxing.3_Histoformer.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\Histoformer\qiuxing.3.jpg,96d42dac88a1b3f0119f03bc68ed571ce7b9a2156569c2219b42fa4e9ababe10
