stem,selection_reasons,raw_path,gt_path,gt_exists,variant,stage1_final_path,stage1_final_exists,stage_panel_path,stage_panel_exists
duowenqigou.4,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;D01_structure_flow:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\duowenqigou.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\duowenqigou.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\duowenqigou.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\duowenqigou.4_panel.jpg,True
hailianzao.10,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.10.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\hailianzao.10_Final.png,True,,
hailianzao.10,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.10.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\hailianzao.10_Final.png,True,,
hailianzao.10,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.10.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\hailianzao.10_Final.png,True,,
hailianzao.10,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.10.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\hailianzao.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\hailianzao.10_panel.jpg,True
hailianzao.10,D01_structure_flow:msfi_50k:f1_loss:top5;D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.10.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.10.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\hailianzao.10_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\hailianzao.10_panel.jpg,True
hailianzao.8,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.8.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\hailianzao.8_Final.png,True,,
hailianzao.8,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.8.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\hailianzao.8_Final.png,True,,
hailianzao.8,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.8.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\hailianzao.8_Final.png,True,,
hailianzao.8,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.8.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\hailianzao.8_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\hailianzao.8_panel.jpg,True
hailianzao.8,D01_structure_flow:msfi_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\hailianzao.8.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\hailianzao.8.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\hailianzao.8_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\hailianzao.8_panel.jpg,True
haiyangkadun.13,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.13.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\haiyangkadun.13_Final.png,True,,
haiyangkadun.13,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.13.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\haiyangkadun.13_Final.png,True,,
haiyangkadun.13,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.13.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\haiyangkadun.13_Final.png,True,,
haiyangkadun.13,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.13.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\haiyangkadun.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\haiyangkadun.13_panel.jpg,True
haiyangkadun.13,D01_structure_flow:msfi_50k:endpoint_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.13.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.13.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\haiyangkadun.13_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\haiyangkadun.13_panel.jpg,True
haiyangkadun.19,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.19.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\haiyangkadun.19_Final.png,True,,
haiyangkadun.19,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.19.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\haiyangkadun.19_Final.png,True,,
haiyangkadun.19,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.19.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\haiyangkadun.19_Final.png,True,,
haiyangkadun.19,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.19.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\haiyangkadun.19_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\haiyangkadun.19_panel.jpg,True
haiyangkadun.19,D01_structure_flow:diffusionedge_baseline_50k:f1_loss:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:f1_loss:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.19.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.19.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\haiyangkadun.19_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\haiyangkadun.19_panel.jpg,True
haiyangkadun.20,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.20.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.20.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\haiyangkadun.20_Final.png,True,,
haiyangkadun.20,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.20.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.20.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\haiyangkadun.20_Final.png,True,,
haiyangkadun.20,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.20.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.20.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\haiyangkadun.20_Final.png,True,,
haiyangkadun.20,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.20.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.20.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\haiyangkadun.20_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\haiyangkadun.20_panel.jpg,True
haiyangkadun.20,D01_structure_flow:msfi_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:diffusionedge_baseline_50k:false_edge_increase:top5;P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangkadun.20.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangkadun.20.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\haiyangkadun.20_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\haiyangkadun.20_panel.jpg,True
haiyangyuanjia.6,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.6.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.6.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\haiyangyuanjia.6_Final.png,True,,
haiyangyuanjia.6,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.6.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.6.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\haiyangyuanjia.6_Final.png,True,,
haiyangyuanjia.6,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.6.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.6.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\haiyangyuanjia.6_Final.png,True,,
haiyangyuanjia.6,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.6.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.6.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\haiyangyuanjia.6_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\haiyangyuanjia.6_panel.jpg,True
haiyangyuanjia.6,D01_structure_flow:diffusionedge_baseline_50k:endpoint_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.6.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.6.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\haiyangyuanjia.6_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\haiyangyuanjia.6_panel.jpg,True
haiyangyuanjia.7,P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.7.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\haiyangyuanjia.7_Final.png,True,,
haiyangyuanjia.7,P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.7.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\haiyangyuanjia.7_Final.png,True,,
haiyangyuanjia.7,P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.7.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\haiyangyuanjia.7_Final.png,True,,
haiyangyuanjia.7,P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.7.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\haiyangyuanjia.7_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\haiyangyuanjia.7_panel.jpg,True
haiyangyuanjia.7,P27_raw_detail_lowfreq_chroma:msfi_50k:false_edge_increase:top5,D:\Desktop\Stage1Codex\data\inputImg\Original\haiyangyuanjia.7.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\haiyangyuanjia.7.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\haiyangyuanjia.7_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\haiyangyuanjia.7_panel.jpg,True
jianci.4,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\jianci.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jianci.4.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\jianci.4_Final.png,True,,
jianci.4,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\jianci.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jianci.4.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\jianci.4_Final.png,True,,
jianci.4,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\jianci.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jianci.4.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\jianci.4_Final.png,True,,
jianci.4,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\jianci.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jianci.4.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\jianci.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\jianci.4_panel.jpg,True
jianci.4,D01_structure_flow:msfi_50k:endpoint_increase:top5;FF01_full_flow_v8:top5_grad;FF02_detector_compatible:top5_grad;named_in_FF01_FF02_status,D:\Desktop\Stage1Codex\data\inputImg\Original\jianci.4.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jianci.4.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\jianci.4_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\jianci.4_panel.jpg,True
jiaomaozao.14,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.14.png,True,legacy_stage1_final,D:\Desktop\Stage1Codex\experiments\h2-full506-direct\outputs\full506\runs\full506_final_mainline\png\Final\jiaomaozao.14_Final.png,True,,
jiaomaozao.14,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.14.png,True,P27_raw_detail_lowfreq_chroma,D:\Desktop\Stage1Codex\experiments\downstream_driven_v1\outputs\myedge168\raw_detail_lowfreq_chroma_v1\png\Final\jiaomaozao.14_Final.png,True,,
jiaomaozao.14,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.14.png,True,D01_structure_flow,D:\Desktop\Stage1Codex\experiments\downstream_driven_v2\outputs\myedge168\d01_structure_flow_v1\png\Final\jiaomaozao.14_Final.png,True,,
jiaomaozao.14,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.14.png,True,FF01_full_flow_v8,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\outputs\myedge168\full_flow_downstream_stage1_mainline_v1_v8\png\Final\jiaomaozao.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v1\diagnostics\myedge168_v8\jiaomaozao.14_panel.jpg,True
jiaomaozao.14,P27_raw_detail_lowfreq_chroma:top3_bgr,D:\Desktop\Stage1Codex\data\inputImg\Original\jiaomaozao.14.jpg,D:\Desktop\MyEdgeCodex\eval-edge-py\GT\ALGAE\jiaomaozao.14.png,True,FF02_detector_compatible,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\outputs\myedge168\full_flow_downstream_stage1_mainline_v2\png\Final\jiaomaozao.14_Final.png,True,D:\Desktop\Stage1Codex\experiments\full_flow_downstream_stage1_mainline_v2\diagnostics\ff02_myedge168_v1\jiaomaozao.14_panel.jpg,True
